_TFProfRoot (--/1.37m params)
  model/att_seq2seq/Variable (1, 1/1 params)
  model/att_seq2seq/decode/attention_decoder/decoder/logits/weights (128x131, 16.77k/16.77k params)
  model/att_seq2seq/decode/fully_connected/biases (384, 384/384 params)
  model/att_seq2seq/decode/fully_connected/weights (768x384, 294.91k/294.91k params)
  model/att_seq2seq/decode/target_embedding/W (131x128, 16.77k/16.77k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_0/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_0/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_0/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_0/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_1/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_1/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_1/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_1/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_2/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_2/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_2/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/extended_multi_rnn_cell/cell_2/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_0/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_0/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_0/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_0/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_1/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_1/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_1/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_1/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_2/gru_cell/candidate/biases (128, 128/128 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_2/gru_cell/candidate/weights (256x128, 32.77k/32.77k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_2/gru_cell/gates/biases (256, 256/256 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/extended_multi_rnn_cell/cell_2/gru_cell/gates/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/encode/source_embedding/W (29x128, 3.71k/3.71k params)
